T 1481782190 19*	Now talking on 22#openstack-ironic
T 1481792069 24*	milan has quit (Quit: This computer has gone to sleep)
T 1481792151 23*	jpich (~jpich@188-141-111-181.dynamic.upc.ie23) has joined
T 1481792222 24*	ohamada has quit (Read error: Connection reset by peer)
T 1481792231 23*	ohamada (~ohamada@62.84.155.10123) has joined
T 1481792236 24*	vsaienko has quit (Quit: This computer has gone to sleep)
T 1481792438 24*	zzzeek has quit (Quit: bye)
T 1481792453 23*	zzzeek (~classic@ool-18bd83ef.dyn.optonline.net23) has joined
T 1481792626 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1481792679 23*	athomas (~athomas@2a02:c7d:e292:8c00:3ea9:f4ff:fe6f:94dc23) has joined
T 1481793324 23*	fxpester (~fxpester@213.87.163.13223) has joined
T 1481793544 23*	yufei (~octopuszh@58.247.117.13423) has joined
T 1481793748 18<yufei18>	hi, vdork, I see your comments at https://review.openstack.org/#/c/397517/， how about this sentence: Spawning instances by non-admin users in these networks and getting access to ironic control plane is a security risk.
T 1481793748 18<patchbot18>	patch 397517 - ironic - Update multitenancy docs
T 1481793802 18<openstackgerrit18>	paresh sao proposed openstack/ironic: Boot from iSCSI volume  https://review.openstack.org/308425
T 1481793885 23*	moshele (c12fa5fb@gateway/web/cgi-irc/kiwiirc.com/ip.193.47.165.25123) has joined
T 1481793906 24*	e0ne has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1481793958 18<openstackgerrit18>	octopuszhang proposed openstack/ironic: Update multitenancy docs  https://review.openstack.org/397517
T 1481793986 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1481793999 24*	e0ne has quit (Client Quit)
T 1481794022 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1481794047 24*	e0ne has quit (Client Quit)
T 1481794070 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1481794083 24*	e0ne has quit (Client Quit)
T 1481794195 24*	28dtantsur|afk is now known as 18dtantsur
T 1481794203 18<dtantsur18>	morning Ironic
T 1481794293 18<yufei18>	morning, dtantsur:
T 1481794560 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1481794566 23*	tovin07_ (~Tovin@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp23) has joined
T 1481794604 23*	moshele (c12fa5fb@gateway/web/cgi-irc/kiwiirc.com/ip.193.47.165.25123) has joined
T 1481794606 24*	eroux has quit (Quit: My MacBook has gone to sleep. ZZZzzz…)
T 1481794655 18<tovin07_18>	Hello, I see we face this one https://bugs.launchpad.net/reno/+bug/1649982
T 1481794656 18<openstack18>	Launchpad bug 1649982 in reno "reno doesn't check for an -eol tag when a stable branch is deleted" [Wishlist,Fix committed] - Assigned to Doug Hellmann (doug-hellmann)
T 1481794673 18<tovin07_18>	It causes all gate-ironic-releasenotes fails
T 1481794812 18<dtantsur18>	yep, we're slowly backporting the fixes
T 1481794840 18*	tovin07_ hope someone will fix it soon
T 1481794848 18<dtantsur18>	and as you see, the bug is fixed as well, so new reno should not have these problems
T 1481794850 18*	dtantsur too :)
T 1481794900 18<aarefiev18>	morning dtantsur, we also need your eyes on :)  https://review.openstack.org/#/c/410606/
T 1481794901 18<patchbot18>	patch 410606 - ironic-inspector (stable/newton) - Remove upgrade from non-ironic setup
T 1481794925 18<tuanluong18>	morning dtantsur tovin07_ yufei
T 1481794940 18<dtantsur18>	aarefiev, approved
T 1481794950 18<aarefiev18>	thx
T 1481795285 18<openstackgerrit18>	Dmitry Tantsur proposed openstack/ironic: Introduce generic hardware types  https://review.openstack.org/400678
T 1481795325 18<openstackgerrit18>	Dmitry Tantsur proposed openstack/ironic: [WIP] Load hardware types in the conductor  https://review.openstack.org/409812
T 1481795368 18<openstackgerrit18>	Sofiia Andriichenko proposed openstack/ironic: This adds a tempest tests for creating a node:  https://review.openstack.org/411197
T 1481795406 24*	28lucas-afk is now known as 18lucasagomes
T 1481795423 18<lucasagomes18>	good morning all!
T 1481795429 18<dtantsur18>	hey lucasagomes
T 1481795487 24*	zhugaoxiao has quit (Read error: Connection reset by peer)
T 1481795516 23*	zhugaoxiao (~zhugaoxia@60.191.99.12923) has joined
T 1481795537 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-inspector: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411117
T 1481795564 18<openstackgerrit18>	Vladyslav Drok proposed openstack/python-ironicclient: Add portgroup support to osc plugin  https://review.openstack.org/362130
T 1481795571 18<aarefiev18>	morning lucasagomes
T 1481795589 24*	swatson has quit (Ping timeout: 245 seconds)
T 1481795717 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-lib: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411124
T 1481795918 23*	milan (mkovacik@nat/redhat/x-vgqmbfnxhltnnfhr23) has joined
T 1481795947 18<vdrok18>	morning dtantsur and lucasagomes
T 1481795978 18<dtantsur18>	o/
T 1481796004 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-lib: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411124
T 1481796011 18<milan18>	morning dtantsur, lucasagomes! :)
T 1481796026 18<dtantsur18>	hey milan, seen a W+1 on one patch?
T 1481796034 18<milan18>	nope
T 1481796036 18*	milan checks
T 1481796062 18<milan18>	 states patch merging \o/
T 1481796063 18<milan18>	:D
T 1481796072 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-inspector: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411117
T 1481796078 18<milan18>	merry Christmas milan! :D
T 1481796094 18<dtantsur18>	tuanluong, please expand your commit messages to provide the actual reasoning
T 1481796094 18<milan18>	aarefiev, dtantsur I love you guys! :D
T 1481796096 18<dtantsur18>	:)
T 1481796105 18<tuanluong18>	yes dtantsur
T 1481796106 18<aarefiev18>	:)
T 1481796146 18<dtantsur18>	tuanluong, actually, I'd prefer a unit test that fails before your change but is fixed by your change
T 1481796152 18<dtantsur18>	otherwise it looks like a change for the sake of it
T 1481796303 18<openstackgerrit18>	Tovin Seven proposed openstack/python-ironicclient: Add OSProfiler support to Ironicclient  https://review.openstack.org/362331
T 1481796379 23*	ralonsoh_ (Rodolfo@nat/intel/x-wxknnfgosqdenwui23) has joined
T 1481796470 24*	SerenaFeng has quit (Ping timeout: 264 seconds)
T 1481796551 18<dtantsur18>	aarefiev, do you know if https://review.openstack.org/#/c/404436/ breaks us?
T 1481796551 18<patchbot18>	patch 404436 - ironic - Move CONF.service_available.ironic to our plugin
T 1481796564 24*	ralonsoh has quit (Ping timeout: 250 seconds)
T 1481796620 18<dtantsur18>	oh, it does
T 1481796626 18*	dtantsur is close to -2ing it
T 1481796635 18<aarefiev18>	dtantsur: it shouldn't as is
T 1481796647 18<aarefiev18>	I've tested and it's worked
T 1481796653 23*	Romanenko_K (~kromanenk@194.213.110.6723) has joined
T 1481796665 18<aarefiev18>	because tempest will configure it for us
T 1481796773 18<aarefiev18>	also I saw Vasyl's patch for copy tempest config for grenade, instead of generating new one, so should work, but a lot of 'ifs'
T 1481796844 18<dtantsur18>	aarefiev, well, it failed our CI job even with "no tests executed"
T 1481796846 18<dtantsur18>	so dunno
T 1481796848 18<pas-ha18>	reno jobs fail again - Command '(['git', 'log', '--simplify-by-decoration', '--pretty="%d"', u'liberty-eol-eol'],)' returned non-zero exit status 128
T 1481796862 18<pas-ha18>	liberty-eol-eol looks suspicios
T 1481796866 18<dtantsur18>	dhellmann, ^^^
T 1481796884 18<pas-ha18>	http://logs.openstack.org/89/398989/6/check/gate-ironic-python-agent-releasenotes/5408681/console.html
T 1481796889 18<aarefiev18>	dtantsur: tested here https://review.openstack.org/#/c/400690/
T 1481796890 18<patchbot18>	patch 400690 - ironic-inspector - Grenade: test
T 1481796900 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: Migrate to session for glance client  https://review.openstack.org/410767
T 1481796968 18<dtantsur18>	let's re-test
T 1481796976 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481796988 18<aarefiev18>	dtantsur: already recheck
T 1481797030 24*	bks has quit (Read error: Connection reset by peer)
T 1481797054 23*	bks (~bkumar@ccy01cs106-z.ams.hpecore.net23) has joined
T 1481797073 24*	tovin07_ (~Tovin@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp24) has left ("Bye bye you guys :v")
T 1481797116 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Fixes to allow install Ironic on remote node  https://review.openstack.org/409213
T 1481797143 24*	openstackgerrit has quit (Remote host closed the connection)
T 1481797259 23*	Linkmark (~Linkmark@194.158.1.23423) has joined
T 1481797658 23*	ralonsoh__ (Rodolfo@nat/intel/x-ulzrwhvvbtqbtfst23) has joined
T 1481797752 23*	openstackgerrit (~openstack@review.openstack.org23) has joined
T 1481797752 18<openstackgerrit18>	Merged openstack/python-ironic-inspector-client: Updated from global requirements  https://review.openstack.org/411079
T 1481797762 24*	28ralonsoh__ is now known as 18ralonsoh
T 1481797813 18<vdrok18>	dtantsur: a quick one https://review.openstack.org/411022, I'll merge the 'use upper-constraints' on after it is approved
T 1481797814 18<patchbot18>	patch 411022 - ironic-staging-drivers - Updated from global requirements
T 1481797848 24*	ralonsoh_ has quit (Remote host closed the connection)
T 1481797871 18<dtantsur18>	+A
T 1481797879 18<vdrok18>	thx :)
T 1481797911 23*	nmathew (~nmathew@125.16.137.14623) has joined
T 1481797993 24*	skazi has quit (Quit: Leaving)
T 1481798031 24*	Nisha_Agarwal has quit (Ping timeout: 268 seconds)
T 1481798046 23*	skazi (~skazi@90-156-68-195.internetia.net.pl23) has joined
T 1481798156 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-inspector: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411117
T 1481798181 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-lib: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411124
T 1481798202 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-python-agent: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411131
T 1481798204 23*	derekh (~derekh@80.169.137.5323) has joined
T 1481798231 18<tuanluong18>	dtantsur, I hope now my commit messages more clearly.
T 1481798375 18<dtantsur18>	yep, makes sense now
T 1481798722 18<openstackgerrit18>	octopuszhang proposed openstack/ironic: Fix wrong exception message when deploy failed  https://review.openstack.org/411224
T 1481798774 18<milan18>	aarefiev, dtantsur http://logs.openstack.org/60/411060/1/check/gate-ironic-inspector-releasenotes/1ccfe7b/console.html#_2016-12-15_03_52_20_962793
T 1481798793 18<milan18>	seems the release notes job is hosed again
T 1481798805 18<milan18>	same in the state patch :-/
T 1481798821 18<openstackgerrit18>	octopuszhang proposed openstack/ironic: Fix wrong exception message when deploy failed  https://review.openstack.org/411224
T 1481798917 18*	dtantsur facepalm
T 1481799050 24*	lets has quit (Read error: Connection reset by peer)
T 1481799076 18<openstackgerrit18>	octopuszhang proposed openstack/ironic: Fix wrong exception message when deploy failed  https://review.openstack.org/411224
T 1481799268 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: Keystone session for swift-temp-url generation  https://review.openstack.org/410764
T 1481799307 18<openstackgerrit18>	octopuszhang proposed openstack/ironic: Fix wrong exception message when deploy failed  https://review.openstack.org/411224
T 1481799430 24*	yufei has quit (Quit: yufei)
T 1481799434 24*	amotoki has quit (Remote host closed the connection)
T 1481799718 18<milan18>	aarefiev, dtantsur and I think we'll see http://paste.openstack.org/show/592449/ once the fixed reno version is put in (test)requirements, shall we revert 9af663b59f4dbacecbddae59f2469bc267225d2c
T 1481799732 18<milan18>	?
T 1481799773 18<openstackgerrit18>	Lucas Alvares Gomes proposed openstack/ironic-inspector: Use the device hints matching mechanism from ironic-lib  https://review.openstack.org/408552
T 1481799783 18*	milan still unsure about what is the root case for the previous issue :-/
T 1481799796 18<dtantsur18>	milan, let's try
T 1481799818 18<aarefiev18>	ehh
T 1481799883 18<openstackgerrit18>	Milan Kováčik proposed openstack/ironic-inspector: Update from global requirements  https://review.openstack.org/411237
T 1481799898 18<milan18>	dtantsur, aarefiev ^ the reno thing
T 1481799941 24*	MattMan has quit (Remote host closed the connection)
T 1481799949 18<openstackgerrit18>	Merged openstack/ironic-inspector: Remove upgrade from non-ironic setup  https://review.openstack.org/410606
T 1481799950 23*	MattMan (~mattk@inet-hqmc08-o.oracle.com23) has joined
T 1481799981 18*	milan -> food a bit
T 1481799983 18<aarefiev18>	thx milan
T 1481799988 18<milan18>	np
T 1481800093 23*	e0ne (~e0ne@194.213.110.8223) has joined
T 1481800850 24*	cdearborn has quit (Quit: Leaving IRC - dircproxy 1.2.0)
T 1481801591 24*	28dtantsur is now known as 18dtantsur|brb
T 1481801688 18<openstackgerrit18>	Dmitry Tantsur proposed openstack/ironic: Introduce generic hardware types  https://review.openstack.org/400678
T 1481801820 24*	tuanluong has quit (Quit: Leaving)
T 1481802116 18<openstackgerrit18>	Merged openstack/ironic: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411106
T 1481802246 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: Make _get_sensors_data concurrent  https://review.openstack.org/407429
T 1481802384 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: Make _get_sensors_data concurrent  https://review.openstack.org/407429
T 1481802487 24*	vikrant has quit (Ping timeout: 265 seconds)
T 1481802786 24*	SerenaFeng has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1481802824 18<charlledaniel18>	morning NobodyCam, vdrok, milan, lucasagomes, dtantsur|brb and all
T 1481803102 23*	jkilpatr (jkilpatr@nat/redhat/x-gfekegeidearqylq23) has joined
T 1481803149 23*	cvstealth (~mcarey@pool-71-163-30-70.washdc.fios.verizon.net23) has joined
T 1481803198 23*	amotoki (~amotoki@FL1-49-129-161-192.tky.mesh.ad.jp23) has joined
T 1481803216 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481803280 18<openstackgerrit18>	Vladyslav Drok proposed openstack/ironic: Add portgroup configuration fields  https://review.openstack.org/398417
T 1481803282 18<vdrok18>	morning charlledaniel
T 1481803313 24*	phuongnh has quit (Ping timeout: 240 seconds)
T 1481803337 18<openstackgerrit18>	Pavlo Shchelokovskyy proposed openstack/ironic-python-agent: Configure and use SSL-related requests options  https://review.openstack.org/398992
T 1481803380 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: Add Virtual Network Interface REST APIs  https://review.openstack.org/404240
T 1481803380 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: Add Virtual Network Interface RPC APIs  https://review.openstack.org/404239
T 1481803381 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: Add Virtual Network Interface Driver APIs  https://review.openstack.org/327046
T 1481803394 24*	hw_wutianwei has quit (Quit: hw_wutianwei)
T 1481803407 18<lucasagomes18>	charlledaniel, morning
T 1481803424 23*	vikrant (~vikrant@125.16.97.12223) has joined
T 1481803444 18<lucasagomes18>	wasn't the releasenotes job fixed yesterday ? I think I've hit it again at https://review.openstack.org/#/c/410168/
T 1481803444 18<patchbot18>	patch 410168 - ironic - Make CONF.debug also reflect on IPA
T 1481803473 24*	SerenaFeng has quit (Ping timeout: 246 seconds)
T 1481803516 18<vdrok18>	lucasagomes: so, it appears that another fix to reno itself was merged after we've fixed out liberty reno file
T 1481803547 24*	david-lyle has quit (Read error: Connection reset by peer)
T 1481803558 23*	david-lyle (~david_lyl@host-67-217-12-180.beyondbb.com23) has joined
T 1481803591 18<lucasagomes18>	vdrok, right on
T 1481803600 18<vdrok18>	lucasagomes: https://review.openstack.org/#/c/410792/1/reno/scanner.py
T 1481803601 18<patchbot18>	patch 410792 - reno - support removed stable branches (MERGED)
T 1481803605 18<openstackgerrit18>	Sofiia Andriichenko proposed openstack/ironic: This adds a tempest tests for creating a node:  https://review.openstack.org/411197
T 1481803613 18<vdrok18>	seems like we can put stable/liberty back as it was before
T 1481803657 24*	lekha has quit (Ping timeout: 258 seconds)
T 1481803666 18<lucasagomes18>	vdrok, yeah lemme try
T 1481803671 18<TheJulia18>	CalledProcessError: Command '(['git', 'log', '--simplify-by-decoration', '--pretty="%d"', u'liberty-eol-eol'],)' returned non-zero exit status 128
T 1481803690 18<TheJulia18>	wheeee
T 1481803697 18<vdrok18>	lucasagomes: yup, could you try locally, I'd just revert the yesterday fix
T 1481803727 24*	aweeks has quit (Ping timeout: 258 seconds)
T 1481803727 18<vdrok18>	or actually, I can revert anyway :)
T 1481803729 18<lucasagomes18>	vdrok, yeah running locally to see if it works w/ and w/o thje revert
T 1481803732 18<openstackgerrit18>	Vladyslav Drok proposed openstack/ironic: Revert "Change liberty's reno page to use the tag"  https://review.openstack.org/411271
T 1481803745 18<vdrok18>	just in case ^^
T 1481803750 24*	mjura has quit (Ping timeout: 258 seconds)
T 1481803768 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1481803807 23*	moshele (c12fa5fb@gateway/web/cgi-irc/kiwiirc.com/ip.193.47.165.25123) has joined
T 1481803907 18<lucasagomes18>	vdrok, works
T 1481803955 18<TheJulia18>	lucasagomes: confirmed locally with updated reno?
T 1481803960 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: Migrate to session for glance client  https://review.openstack.org/410767
T 1481803965 18<vdrok18>	ok good
T 1481803984 18<lucasagomes18>	TheJulia, sorry, so yeah reverting the patch makes it work again
T 1481803990 18<lucasagomes18>	with the new reno
T 1481804026 18<TheJulia18>	I'll fire off the other two reverts
T 1481804084 18<openstackgerrit18>	Julia Kreger proposed openstack/ironic-python-agent: Revert "Use liberty-eol tag for liberty release notes"  https://review.openstack.org/411275
T 1481804102 18<openstackgerrit18>	Julia Kreger proposed openstack/ironic-inspector: Revert "Use liberty-eol tag for liberty release notes"  https://review.openstack.org/411276
T 1481804117 23*	cdearborn (~cdearborn@143.166.116.8023) has joined
T 1481804192 23*	Nisha_Agarwal (~Nisha_awa@106.201.114.12823) has joined
T 1481804238 18<TheJulia18>	I _think_ that is it...
T 1481804239 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1481804271 18<openstackgerrit18>	Julia Kreger proposed openstack/ironic-python-agent: Revert "Use liberty-eol tag for liberty release notes"  https://review.openstack.org/411279
T 1481804388 18<milan18>	morning charlledaniel lucasagomes TheJulia! :)
T 1481804396 18<TheJulia18>	Good morning
T 1481804426 18<vdrok18>	oh, morning TheJulia by the way :)
T 1481804439 18<TheJulia18>	good morning vdrok
T 1481804469 18<TheJulia18>	I don't know how long I'll be awake for this morning, I didn't really sleep last night.  If coffee works \o/, but it might not.
T 1481804543 23*	mjura (mjura@nat/novell/x-gqmkbooyavjsvqqk23) has joined
T 1481804555 18<milan18>	coffee++ :)
T 1481804610 18<milan18>	aarefiev, dtantsur|brb http://logs.openstack.org/37/411237/1/check/gate-ironic-inspector-releasenotes/1b2d96a/console.html#_2016-12-15_11_07_33_952947 < we need to revert too
T 1481804635 18<TheJulia18>	milan: I already posted the inspector revert
T 1481804646 18<TheJulia18>	411276
T 1481804648 18<milan18>	TheJulia, ah, thx!
T 1481804651 18*	milan checks
T 1481804718 18<xavierr18>	good morning :)
T 1481804718 18<openstackgerrit18>	Vladyslav Drok proposed openstack/ironic: Add portgroup configuration fields  https://review.openstack.org/398417
T 1481804765 18<xavierr18>	coffee^2
T 1481804772 18<lucasagomes18>	TheJulia, thanks!
T 1481804774 18<milan18>	morning xavierr! :D
T 1481804775 18<lucasagomes18>	milan, morning :D
T 1481804779 18<lucasagomes18>	xavierr, morning too
T 1481804786 18<milan18>	coffee^2 indeed
T 1481804790 18*	lucasagomes s/coffee/lunch
T 1481804794 18*	lucasagomes lucas-hungry
T 1481804800 24*	28lucasagomes is now known as 18lucas-hungry
T 1481804803 18<lucas-hungry18>	ops :-)
T 1481804812 18<xavierr18>	hey lucasagomes and milan :)
T 1481804856 24*	vinsh has quit (Remote host closed the connection)
T 1481804872 18*	milan wonders what about the other issue now 
T 1481804929 18<openstackgerrit18>	Merged openstack/ironic: Revert "Change liberty's reno page to use the tag"  https://review.openstack.org/411271
T 1481804993 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: ETAGs maintenance for all api node's requests  https://review.openstack.org/392213
T 1481805025 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1481805201 24*	amotoki has quit (Remote host closed the connection)
T 1481805213 18<openstackgerrit18>	Merged openstack/ironic-inspector: Revert "Use liberty-eol tag for liberty release notes"  https://review.openstack.org/411276
T 1481805542 24*	vikrant has quit (Ping timeout: 258 seconds)
T 1481805806 24*	nmathew has quit (Quit: Leaving)
T 1481805917 23*	bdeschenes (~bdeschene@108.163.152.1023) has joined
T 1481805920 24*	bfournie has quit (Quit: Leaving.)
T 1481806241 23*	amotoki (~amotoki@FL1-49-129-161-192.tky.mesh.ad.jp23) has joined
