T 1476787398 19*	Now talking on 22#openstack-swift
T 1476812666 18<kota_18>	because the ECDriver error is an abstruction of all ECError including something like no available backend.
T 1476812694 18<kota_18>	I don't like to the auditor is doing quarantine if the backend is not avialable.
T 1476812733 18<kota_18>	so we need to catch more strict error like ECInvalidFragmentMetadata, imo.
T 1476812765 18<onovy18>	clayg: this patch is in 2.10.0 only
T 1476812800 18<clayg18>	onovy: oh, well then my first guess was not correct!  See - good thing you didn't listen to me.
T 1476812804 18<clayg18>	what's happening again now?
T 1476812830 18<onovy18>	clayg: upgraded one store to 2.7.0 from 2.5.0. recon metric jumped up to high number
T 1476812874 18<clayg18>	kota_: ok, i like that - is a more appropriate error available?  i think backend not available would fire earlier when trying to create the policies
T 1476812895 18<clayg18>	one "store" ~= one "node" or zone or cluster?
T 1476812905 18<onovy18>	https://s12.postimg.org/nchht94n1/graph2.png this show min/avg/med/max from whole cluster
T 1476812918 18<onovy18>	https://s9.postimg.org/l45qoh0q7/graph.png this is sum
T 1476812923 18<kota_18>	clayg: sure that. anyway, i have to make sure which error can be raised there though.
T 1476812944 18<kota_18>	clayg: i think ECInalidFragmentMetadata is suite to catch.
T 1476812948 18<kota_18>	sweet
T 1476812963 18<clayg18>	onovy: and what metric is this again?
T 1476812980 18<kota_18>	but currently pyeclib doesn't return that when the metadata currupted :/
T 1476812998 18<kota_18>	with a bug in liberasurecode
T 1476813016 18<kota_18>	and I tried to fix it, it's really trivial and easy.
T 1476813031 18<kota_18>	and make a test for that but nothing failed w/o patch
T 1476813046 18<clayg18>	onovy: maybe suffix.syncs?
T 1476813064 18<onovy18>	clayg: replication/object/replication_stats/rsync from recon middleware
T 1476813064 18<kota_18>	making sure what happen in the liberasurecode, actually liberasurecode doesn't test any failure case i noticed.
T 1476813077 18<onovy18>	clayg: what is suffix.syncs?
T 1476813100 18<clayg18>	statsd metrics - you're turning recon dumps into timeseries data?
T 1476813142 18<onovy18>	no, not stats. i'm loading recon data over http to one server and aggregating them into rrd
T 1476813150 18<kota_18>	so hopefully, 1. fix test cases in liberasurecode, 2. fix liberasurecode bug, 3. catch good error in Swift but it requires any other works like dependency managements.
T 1476813152 18<kota_18>	:/
T 1476813154 18<onovy18>	Oct 17 18:56:02 sdn-swift-store1 swift-object-replicator: <f+++++++++ 3da/db6db09b842616d169dec89348c753da/1476722950.35238.ts
T 1476813156 18<onovy18>	Oct 17 18:56:02 sdn-swift-store1 swift-object-replicator: Successful rsync of /data/hd1-1T/objects/449389/3da at sdn-swift-store13-repl.###::object/hd11-1.2T/objects/449389 (0.186)
T 1476813159 18<onovy18>	this is in log
T 1476813225 18<clayg18>	onovy: that's a pretty recent tombstone?
T 1476813237 18<clayg18>	are they *all* from yesterday?
T 1476813280 18<onovy18>	checking logs
T 1476813394 18<onovy18>	http://paste.openstack.org/show/586135/ , upgraded at ~11am
T 1476813404 18<onovy18>	but i'm trying to check your question with cut/sed/... gimme sec :)
T 1476813560 18<onovy18>	yep, (almost) all of them after 11am is from yesterday
T 1476813566 18<openstackgerrit18>	Clay Gerrard proposed openstack/swift: WIP: Make ECDiskFileReader check fragment metadata  https://review.openstack.org/387655
T 1476813646 18<onovy18>	clayg: this is pretty strange: http://paste.openstack.org/show/586136/
T 1476813655 18<onovy18>	first row: count, second: hour of day
T 1476813700 18<onovy18>	same from NOT-upgraded node: http://paste.openstack.org/show/586137/
T 1476813703 18<Guest2944018>	kota: hi, Do you have any idea about container synchronization
T 1476813753 18<kota_18>	Guest29440: can i make sure your meaning 'container synchronization'?
T 1476813766 18<onovy18>	so if i understand it correctly, this rsync of .ts was always there (which could be fine), but count of rsync jumped up after one node upgrade
T 1476813770 18<kota_18>	across over the different swift clusters?
T 1476813778 18<onovy18>	afk lunch
T 1476813787 18<Guest2944018>	kota: yes and i am trying in same cluster
T 1476813856 18<kota_18>	2 same cluster?
T 1476813897 18<kota_18>	Guest29440: container sync is an option to sync over the 2 clusters, http://docs.openstack.org/developer/swift/overview_container_sync.html
T 1476813941 18<kota_18>	an user can make a sync target container  to a container.
T 1476814028 18<Guest2944018>	kota: i followed the same link but i am not seeing objects which are uploaded to one in another container
T 1476814119 18<kota_18>	Guest29440: ok,  could you have the perrmission to figure out what happens in the cluster?
T 1476814617 18<Guest2944018>	kota: can you elaborate what i need to do in cluster
T 1476814655 18<clayg18>	Guest29440: sorry, was looking at other stuff - the interal-client.conf log message is not a problem
T 1476814687 18<clayg18>	Guest29440: can you share your relams.conf and the metadata you set on the container - maybe it's something obvious?
T 1476814747 18<clayg18>	Guest29440: otherwise maybe container sync is failing to identify and process the container - or it's trying to process it and failing to sync data somehow
T 1476814758 18<clayg18>	if it's the latter I would think there's be some noise in the logs about it
T 1476814813 18<openstackgerrit18>	Kota Tsuyuzaki proposed openstack/liberasurecode: Fix liberasurecode skipping a bunch of invalid_args tests  https://review.openstack.org/387879
T 1476814857 18<kota_18>	ah, looks like clayg knows something rather than me.
T 1476814890 18<kota_18>	it looks tsg is absent in this channel.
T 1476814905 18*	kota_ is going to ping him tommorow morning
T 1476814951 18<clayg18>	kota_: for backport I don't think we can expect liberasure to be repackaged
T 1476814994 18<clayg18>	... can we?
T 1476815015 18<kota_18>	clayg: good point, so we need to fix the auditing with as...
T 1476815096 18<clayg18>	kota_: for Guest29440 on container-sync I don't know nothing - and i'm going to sign off shortly
T 1476815153 18<clayg18>	kota_: for the ec auditor invalid frag data - I pushed up what I have so far - there's still some tests that need to be fixed - and I don't think I have the quarantine behavior on the object-server quite right yet (need some tests for invalid frag data in obj.test_server)
T 1476815169 18<clayg18>	I think the TODO's in the commit are correct (cc @ acoles)
T 1476815190 18<onovy18>	clayg: back
T 1476815201 24*	28acoles_ is now known as 18acoles
T 1476815214 18<kota_18>	clayg: i'm wondering, who sets disk chunk read size for the reader in the auditor.
T 1476815229 18<kota_18>	that could come from policy.fragment_size?
T 1476815231 18<acoles18>	good morning
T 1476815241 18<kota_18>	acoles: good morning
T 1476815264 18<joeljwright18>	acoles: good morning
T 1476815284 18<clayg18>	kota_: it's tunable - and I think documented that the auditor will pass it's value into the dfm - so you can adjust your auditor io different than object server
T 1476815320 18<clayg18>	on server too big iop can gum up the reactor - on auditor it's nice to have bigger fat iops
T 1476815320 18<kota_18>	i think, we need *at least* pyeclib 1.3.0 if we are using the auditor backport in the stable/mitaka anyway because the policy.fragment_size probably causes memory leak.
